model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 Focus,2017,15498,Manual,37989,Petrol,145,41.5,2
 Fiesta,2016,9698,Manual,29714,Diesel,0,78.5,1.5
 Focus,2016,8298,Manual,49173,Diesel,0,74.3,1.5
 Kuga,2017,16298,Manual,25623,Diesel,125,60.1,2
 Focus,2015,7998,Manual,29331,Diesel,0,83.1,1.5
 Fiesta,2016,7998,Manual,26295,Petrol,0,65.7,1
 Fiesta,2017,8498,Manual,26052,Petrol,125,54.3,1.2
 Fiesta,2018,10298,Manual,17672,Petrol,145,65.7,1
 Mondeo,2018,15998,Automatic,19872,Petrol,145,44.8,1.5
 EcoSport,2018,13498,Manual,12495,Petrol,145,54.3,1
 Fiesta,2013,5998,Manual,28514,Petrol,30,54.3,1.2
 Fiesta,2016,7298,Manual,33524,Diesel,0,78.5,1.5
 Kuga,2017,14998,Manual,15707,Diesel,145,64.2,1.5
 Focus,2019,16937,Manual,18651,Diesel,145,74.3,1.5
 Focus,2019,16491,Automatic,18512,Diesel,145,74.3,1.5
 Focus,2019,19000,Manual,7124,Petrol,145,60.1,1
 Focus,2019,19050,Manual,4637,Petrol,145,60.1,1
 Kuga,2017,12998,Manual,16733,Diesel,145,64.2,1.5
 Fiesta,2018,10998,Manual,25169,Petrol,145,56.5,1
 Fiesta,2017,8498,Manual,20253,Petrol,145,54.3,1.2
 Fiesta,2017,10998,Manual,10829,Petrol,0,65.7,1
 Focus,2019,13298,Manual,15320,Petrol,150,60.1,1
 Focus,2019,14798,Automatic,12848,Petrol,150,50.4,1
 Kuga,2015,12998,Manual,37976,Diesel,145,54.3,2
 Fiesta,2017,8798,Manual,26546,Petrol,0,65.7,1
 C-MAX,2017,11698,Semi-Auto,10194,Diesel,20,64.2,1.5
 Fiesta,2019,16040,Manual,1891,Petrol,145,58.9,1
 Fiesta,2017,7591,Manual,27546,Petrol,125,54.3,1.2
 Focus,2018,11691,Manual,13159,Petrol,145,61.4,1
 Focus,2019,17050,Manual,3891,Diesel,145,74.3,1.5
 Fiesta,2016,9998,Manual,33254,Petrol,20,62.8,1
 Focus,2018,18998,Manual,11339,Diesel,145,67.3,2
 Focus,2015,7998,Manual,46010,Diesel,20,67.3,1.6
 Fiesta,2014,5298,Manual,52950,Petrol,30,54.3,1.2
 Fiesta,2016,8698,Manual,38830,Petrol,0,65.7,1
 Focus,2013,8798,Manual,63921,Petrol,240,39.2,2
 Focus,2017,15298,Manual,16480,Diesel,20,67.3,2
 Focus,2017,11998,Manual,25950,Diesel,0,74.3,1.5
 Edge,2017,20698,Manual,17381,Diesel,150,47.9,2
 Mondeo,2019,17998,Manual,12584,Diesel,150,65.7,2
 C-MAX,2017,10698,Manual,17020,Petrol,150,55.4,1
 Fiesta,2017,10710,Automatic,12874,Petrol,145,54.3,1
 Focus,2017,11591,Manual,7612,Petrol,20,61.4,1
 Ka+,2018,7570,Manual,14604,Petrol,145,57.7,1.2
 Focus,2018,11460,Manual,21742,Petrol,145,61.4,1
 Fiesta,2018,8940,Manual,6310,Petrol,145,64.2,1.1
 EcoSport,2018,12460,Manual,22907,Petrol,145,54.3,1
 Focus,2017,10620,Manual,18385,Diesel,0,74.3,1.5
 Fiesta,2014,6680,Manual,39123,Diesel,0,76.4,1.5
 C-MAX,2017,11140,Manual,15295,Petrol,30,55.4,1
 Kuga,2017,12720,Manual,33503,Diesel,145,54.3,2
 Focus,2019,16298,Manual,14057,Petrol,150,49.6,1
 Kuga,2019,19680,Manual,15241,Diesel,145,47.9,2
 Ka+,2018,8591,Manual,13319,Petrol,145,48.7,1.2
 Focus,2019,14490,Manual,6384,Petrol,145,58.9,1
 Focus,2019,14530,Manual,4398,Petrol,145,58.9,1
 Focus,2019,14590,Manual,3648,Petrol,145,58.9,1
 Fiesta,2013,6570,Manual,33026,Petrol,30,54.3,1.2
 Focus,2015,8990,Manual,34998,Diesel,0,74.3,1.5
 Focus,2017,12240,Automatic,15540,Petrol,145,46.3,1.5
 Edge,2017,22250,Manual,7721,Diesel,145,48.7,2
 Fiesta,2017,8791,Manual,34617,Petrol,145,64.2,1.1
 Focus,2016,8080,Manual,57894,Diesel,0,74.3,1.5
 Fiesta,2016,8240,Manual,30152,Petrol,20,62.8,1
 Focus,2018,14891,Manual,14115,Diesel,145,74.3,1.5
 Fiesta,2019,13120,Manual,1327,Petrol,145,48.7,1.1
 Focus,2019,17390,Manual,3392,Petrol,145,60.1,1
 Focus,2019,19070,Manual,4165,Petrol,145,60.1,1
 Focus,2019,17380,Manual,4052,Petrol,145,60.1,1
 Focus,2019,17490,Manual,944,Petrol,145,60.1,1
 Focus,2015,8559,Manual,55601,Diesel,0,74.3,1.5
 Fiesta,2014,6391,Manual,43904,Petrol,30,54.3,1.2
 Fiesta,2017,10917,Automatic,8323,Petrol,145,54.3,1
 EcoSport,2019,16800,Manual,4586,Petrol,145,51.4,1
 Kuga,2019,19491,Manual,3114,Diesel,145,47.9,2
 Edge,2017,19557,Manual,24271,Diesel,145,48.7,2
 Fiesta,2017,8291,Manual,23080,Petrol,145,54.3,1.2
 Focus,2018,14691,Manual,16364,Petrol,145,57.7,1
 Ka+,2019,9790,Manual,5588,Petrol,145,43.5,1.2
 Focus,2019,16090,Manual,13696,Diesel,145,62.8,1.5
 Fiesta,2017,10210,Manual,5146,Petrol,0,65.7,1
 Fiesta,2018,8770,Manual,7340,Petrol,145,64.2,1.1
 Fiesta,2018,12460,Semi-Auto,5759,Petrol,145,54.3,1
 Kuga,2018,13210,Manual,10945,Diesel,145,64.2,1.5
 Focus,2017,11591,Manual,11055,Petrol,145,60.1,1
 Ka+,2018,8690,Manual,12696,Petrol,145,48.7,1.2
 EcoSport,2019,15990,Manual,2339,Petrol,145,53.3,1
 Ka+,2017,7491,Manual,18084,Petrol,30,57.7,1.2
 Fiesta,2018,10291,Manual,8340,Petrol,145,65.7,1
 Focus,2018,10700,Manual,22749,Petrol,145,60.1,1
 Tourneo Connect,2015,9998,Manual,88927,Diesel,30,64.2,1.5
 Fiesta,2018,10100,Manual,10748,Petrol,145,65.7,1
 Kuga,2019,23965,Manual,3489,Diesel,150,37.7,2
 Focus,2017,9891,Manual,24065,Petrol,150,61.4,1
 Ka+,2018,8191,Manual,8001,Petrol,150,57.7,1.2
 Puma,2020,20991,Manual,891,Petrol,150,50.4,1
 Focus,2020,18991,Manual,905,Petrol,150,60.1,1
 Kuga,2017,13991,Semi-Auto,18874,Diesel,150,58.9,1.5
 Ka+,2018,7891,Manual,12159,Petrol,150,57.7,1.2
 Fiesta,2018,11200,Manual,11550,Petrol,150,65.7,1
 Mondeo,2016,9491,Manual,60720,Diesel,0,78.5,1.5
 Tourneo Custom,2017,20156,Manual,4629,Diesel,145,44.8,2
 Focus,2018,12000,Manual,18952,Diesel,145,74.3,1.5
 Focus,2015,13838,Manual,26201,Petrol,200,41.5,2
 Tourneo Custom,2018,21948,Automatic,26909,Diesel,145,31.7,2
 Tourneo Custom,2018,21228,Automatic,22037,Diesel,145,31.7,2
 Fiesta,2019,16591,Manual,2913,Petrol,145,60.1,1
 Fiesta,2019,16491,Manual,898,Petrol,145,60.1,1
 Focus,2019,18420,Manual,6479,Diesel,145,57.6,2
 Focus,2019,17900,Manual,9504,Diesel,145,57.7,1.5
 Focus,2019,17350,Manual,4539,Diesel,145,61.4,1.5
 Kuga,2018,17401,Semi-Auto,23995,Diesel,145,47.9,2
 Focus,2015,9991,Manual,28351,Diesel,0,74.3,1.5
 Galaxy,2016,15870,Semi-Auto,34145,Diesel,145,52.3,2
 S-MAX,2017,16900,Manual,34314,Diesel,145,56.5,2
 Fiesta,2015,6590,Manual,25737,Petrol,125,54.3,1.2
 C-MAX,2013,8298,Manual,39632,Petrol,30,55.4,1
 Focus,2016,8798,Manual,43101,Diesel,0,74.3,1.5
 Fiesta,2015,7298,Manual,31387,Petrol,125,54.3,1.2
 Fiesta,2014,8498,Manual,26276,Petrol,0,65.7,1
 Fiesta,2017,14070,Manual,13106,Petrol,145,47.9,1.6
 Focus,2016,10300,Manual,21117,Petrol,20,60.1,1
 Fiesta,2017,10191,Manual,19068,Petrol,145,65.7,1
 Focus,2018,18520,Manual,11958,Petrol,145,41.5,2
 Ka+,2017,8330,Manual,11531,Petrol,145,57.7,1.2
 B-MAX,2017,8891,Manual,20226,Diesel,0,74.4,1.5
 Fiesta,2019,16150,Semi-Auto,1952,Petrol,145,48.7,1
 Focus,2019,17520,Manual,1987,Petrol,145,60.1,1
 Focus,2019,17000,Manual,4920,Diesel,145,80.7,1.5
 Focus,2019,17520,Manual,5000,Petrol,145,60.1,1
 Focus,2019,17520,Manual,3214,Petrol,145,60.1,1
 Fiesta,2015,6791,Manual,40206,Petrol,125,54.3,1.2
 Kuga,2015,9827,Manual,58837,Diesel,125,60.1,2
 Fiesta,2014,7698,Manual,23576,Petrol,0,65.7,1
 Kuga,2017,14998,Manual,15389,Diesel,30,64.2,1.5
 Fiesta,2017,11998,Manual,9177,Petrol,20,62.8,1
 Puma,2019,19750,Manual,110,Petrol,145,50.4,1
 Fiesta,2020,15750,Manual,52,Petrol,145,54.3,1
 EcoSport,2016,9400,Manual,29264,Petrol,125,53.3,1
 Focus,2019,16400,Manual,8664,Petrol,145,60.1,1
 Kuga,2019,23200,Manual,2017,Diesel,145,37.7,2
 EcoSport,2019,17700,Manual,618,Petrol,145,51.4,1
 Fiesta,2018,10250,Manual,5220,Petrol,145,64.2,1.1
 Fiesta,2017,10800,Manual,17465,Petrol,145,65.7,1
 Edge,2017,20498,Manual,17399,Diesel,145,48.7,2
 Focus,2019,16998,Manual,21480,Petrol,145,60.1,1
 Fiesta,2018,9298,Manual,19448,Petrol,145,64.2,1.1
 Tourneo Custom,2016,18798,Manual,44233,Diesel,200,46.3,2
 Focus,2019,16298,Automatic,12029,Petrol,145,41.5,1
 Fiesta,2016,9298,Manual,18502,Petrol,0,65.7,1
 Focus,2019,16000,Manual,6238,Petrol,145,60.1,1
 Fiesta,2018,9900,Manual,14825,Petrol,145,64.2,1.1
 Ka+,2019,10600,Manual,1802,Petrol,145,47.9,1.2
 Kuga,2019,20590,Manual,7580,Diesel,145,39.2,2
 Focus,2019,19741,Automatic,6750,Diesel,145,74.3,1.5
 Focus,2017,9470,Manual,30493,Diesel,145,74.3,1.5
 Focus,2019,19498,Automatic,6621,Diesel,145,64.2,2
 Fiesta,2013,6698,Manual,28685,Petrol,30,54.3,1.2
 Fiesta,2016,7780,Manual,37981,Petrol,0,65.7,1
 Fiesta,2018,9720,Manual,22038,Petrol,145,65.7,1
 Fiesta,2018,8691,Manual,12251,Petrol,145,64.2,1.1
 Fiesta,2013,6150,Manual,51341,Petrol,0,65.7,1
 Mondeo,2014,7381,Manual,58372,Diesel,30,62.8,2
 Fiesta,2014,6880,Manual,25180,Petrol,30,54.3,1.2
 Focus,2017,9347,Manual,35013,Diesel,145,74.3,1.5
 Fiesta,2019,14990,Manual,6591,Petrol,145,55.4,1
 KA,2015,5560,Manual,23593,Petrol,30,57.7,1.2
 Focus,2014,8390,Manual,18680,Diesel,20,67.3,1.6
 Fiesta,2017,9691,Manual,11377,Petrol,145,64.2,1.1
 Focus,2017,10200,Manual,27353,Petrol,145,60.1,1
 Fiesta,2018,10000,Manual,11377,Petrol,145,64.2,1.1
 Fiesta,2018,14500,Manual,5223,Petrol,145,58.9,1
 EcoSport,2017,9700,Manual,20771,Petrol,145,52.3,1
 Kuga,2017,14750,Manual,20855,Diesel,145,60.1,2
 Fiesta,2013,6750,Manual,16072,Petrol,30,54.3,1.2
 EcoSport,2017,10000,Manual,17331,Petrol,145,44.8,1.5
 Focus,2017,10800,Manual,35629,Petrol,145,60.1,1
 Kuga,2017,13666,Manual,22164,Diesel,30,64.2,1.5
 EcoSport,2018,11746,Manual,9152,Petrol,145,54.3,1
 Fiesta,2018,12991,Manual,21528,Petrol,145,61.4,1
 Fiesta,2019,15500,Manual,4551,Petrol,145,60.1,1
 Fiesta,2017,9240,Manual,27667,Petrol,145,64.2,1.1
 Focus,2018,13567,Manual,7756,Diesel,145,74.3,1.5
 Focus,2019,15351,Manual,13064,Petrol,145,58.9,1
 Focus,2019,15151,Manual,13591,Petrol,145,58.9,1
 Fiesta,2016,7498,Manual,10892,Petrol,125,54.3,1.2
 Kuga,2017,11998,Manual,34577,Diesel,30,64.2,1.5
 Focus,2016,14795,Manual,26000,Diesel,20,67.3,2
 Fiesta,2013,5995,Manual,42400,Petrol,0,65.7,1
 C-MAX,2016,8995,Manual,56000,Diesel,20,68.9,1.5
 Fiesta,2016,10890,Manual,24954,Petrol,145,47.9,1.6
 Focus,2015,7120,Manual,56561,Diesel,0,74.3,1.5
 Fiesta,2014,6891,Manual,35009,Petrol,30,54.3,1.2
 Fiesta,2015,9200,Semi-Auto,34808,Petrol,0,57.7,1
 Focus,2016,11070,Manual,17975,Diesel,0,74.3,1.5
 Fiesta,2016,11057,Manual,14644,Diesel,0,78.5,1.5
 Kuga,2017,12591,Manual,32590,Diesel,30,64.2,1.5
 Fiesta,2018,9491,Manual,16517,Petrol,145,64.2,1.1
 Fiesta,2018,9791,Manual,8600,Petrol,145,64.2,1.1
 Fiesta,2013,5625,Manual,34049,Petrol,30,54.3,1.2
 Focus,2017,12591,Manual,11627,Petrol,145,60.1,1
 Fiesta,2019,12610,Manual,13589,Petrol,145,56.5,1
 Ka+,2019,10500,Manual,3081,Petrol,145,47.9,1.2
 Focus,2016,9691,Manual,17915,Petrol,20,61.4,1
 Ka+,2018,8491,Manual,3482,Petrol,145,57.7,1.2
 Focus,2019,19990,Automatic,5796,Diesel,145,47.9,1.5
 B-MAX,2016,6710,Manual,51016,Petrol,145,47.1,1.4
